PCOMP  * 1  
*          
*        1              1.239-01         57.002414609227YES
*        1              1.331-01        -58.368124834964YES
*        1              1.147-01         10.897342988946YES
*        1              1.234-01          6.800028423187YES
*        1              1.247-01         71.543460043537YES
*        1              1.228-01        -69.249049424646YES
*        1              1.187-01         53.401177221593YES
*        1              1.291-01        -59.961259297616YES
*        1              1.227-01         33.134414864419YES
*        1              1.206-01        -40.449680480921YES
